Name,Name length,Rules length,Flavor length,Artist length,Type length,Total length,# Colors,# Color Identities,Difference in Colors and Identity,# Types,# Subtypes,VariablePT,CMC,isCommon,isUncommon,isRare,isLegendary,isInstant,isSorcery,isEnchantment,isArtifact,isCreature,isLand,isPlaneswalker,# Mana Symbols,recentPrice,<1.00,<5.00,<10.00
Prizefighter Construct,22,0,207,16,29,274,0,0,0,2,1,1,5,1,0,0,0,0,0,0,1,1,0,0,0,0.12,0,0,0
Prodigal Pyromancer,19,69,51,13,23,175,1,1,0,1,2,1,3,1,0,0,0,0,0,0,0,1,0,0,1,0.15,0,0,0
Prodigal Pyromancer,19,69,40,13,23,164,1,1,0,1,2,1,3,1,0,0,0,0,0,0,0,1,0,0,1,0.16,0,0,0
Promised Kannushi,17,141,0,13,22,193,1,1,0,1,2,1,1,1,0,0,0,0,0,0,0,1,0,0,1,0.16,0,0,0
Propeller Pioneer,17,146,51,13,26,253,1,1,0,1,2,1,4,1,0,0,0,0,0,0,0,1,0,0,1,0.1,0,0,0
Prophetic Prism,15,112,93,16,8,244,0,0,0,1,0,1,2,1,0,0,0,0,0,0,1,0,0,0,0,0.14,0,0,0
Prophetic Prism,15,112,120,12,8,267,0,0,0,1,0,1,2,1,0,0,0,0,0,0,1,0,0,0,0,0.15,0,0,0
Prophetic Prism,15,112,79,9,8,223,0,0,0,1,0,1,2,1,0,0,0,0,0,0,1,0,0,0,0,0.16,0,0,0
Prophetic Ravings,17,85,107,14,18,241,1,1,0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,1,0.13,0,0,0
Prosperous Pirates,18,175,108,9,23,333,1,1,0,1,2,1,5,1,0,0,0,0,0,0,0,1,0,0,1,0.13,0,0,0
Protective Bubble,17,117,80,11,18,243,1,1,0,1,1,1,4,1,0,0,0,0,0,1,0,0,0,0,1,0.16,0,0,0
Proven Combatant,16,200,38,13,24,291,1,1,0,1,2,1,1,1,0,0,0,0,0,0,0,1,0,0,1,0.11,0,0,0
Prying Blade,12,295,0,12,20,339,0,0,0,1,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0.12,0,0,0
Psychic Barrier,15,59,110,9,7,200,1,1,0,1,0,1,2,1,0,0,0,1,0,0,0,0,0,0,2,0.15,0,0,0
Psychic Miasma,14,111,100,15,7,247,1,1,0,1,0,1,2,1,0,0,0,0,1,0,0,0,0,0,1,0.13,0,0,0
Psychic Puppetry,16,207,0,11,16,250,1,1,0,1,1,1,2,1,0,0,0,1,0,0,0,0,0,0,1,0.16,0,0,0
Psychic Spear,13,114,154,10,7,298,1,1,0,1,0,1,1,1,0,0,0,0,1,0,0,0,0,0,1,0.15,0,0,0
Psychic Strike,14,108,125,15,7,269,2,2,0,1,0,1,3,1,0,0,0,1,0,0,0,0,0,0,2,0.15,0,0,0
Psychotic Episode,17,323,0,11,7,358,1,1,0,1,0,1,3,1,0,0,0,0,1,0,0,0,0,0,2,0.15,0,0,0
Psychotic Fury,14,80,67,10,7,178,1,1,0,1,0,1,2,1,0,0,0,1,0,0,0,0,0,0,1,0.17,0,0,0
Pterodon Knight,15,61,51,15,23,165,1,1,0,1,2,1,4,1,0,0,0,0,0,0,0,1,0,0,1,0.14,0,0,0
Pteron Ghost,12,58,43,20,17,150,1,1,0,1,1,1,2,1,0,0,0,0,0,0,0,1,0,0,1,0.14,0,0,0
Pull Under,10,45,231,11,16,313,1,1,0,1,1,1,6,1,0,0,0,1,0,0,0,0,0,0,1,0.15,0,0,0
Pulling Teeth,13,285,0,11,7,316,1,1,0,1,0,1,2,1,0,0,0,0,1,0,0,0,0,0,1,0.15,0,0,0
Pulse of Murasa,15,90,127,12,7,251,1,1,0,1,0,1,3,1,0,0,0,1,0,0,0,0,0,0,1,0.15,0,0,0
Pulse Tracker,13,59,115,15,24,226,1,1,0,1,2,1,1,1,0,0,0,0,0,0,0,1,0,0,1,0.17,0,0,0
Puncture Blast,14,130,60,14,7,225,1,1,0,1,0,1,3,1,0,0,0,1,0,0,0,0,0,0,1,0.15,0,0,0
Puncture Bolt,13,86,82,15,7,203,1,1,0,1,0,1,2,1,0,0,0,1,0,0,0,0,0,0,1,0.15,0,0,0
Puncturing Blow,15,106,99,14,7,241,1,1,0,1,0,1,4,1,0,0,0,0,1,0,0,0,0,0,2,0.14,0,0,0
Puncturing Light,16,67,56,12,7,158,1,1,0,1,0,1,2,1,0,0,0,1,0,0,0,0,0,0,1,0.14,0,0,0
Puncturing Light,16,67,152,29,7,271,1,1,0,1,0,1,2,1,0,0,0,1,0,0,0,0,0,0,1,0.15,0,0,0
Punish the Enemy,16,81,72,15,7,191,1,1,0,1,0,1,5,1,0,0,0,1,0,0,0,0,0,0,1,0.14,0,0,0
Purge the Profane,17,55,90,16,7,185,2,2,0,1,0,1,4,1,0,0,0,0,1,0,0,0,0,0,2,0.15,0,0,0
Pursue Glory,12,99,97,12,7,227,1,1,0,1,0,1,4,1,0,0,0,1,0,0,0,0,0,0,1,0.12,0,0,0
Pursuit of Flight,17,107,101,19,18,262,1,2,-1,1,1,1,2,1,0,0,0,0,0,1,0,0,0,0,1,0.14,0,0,0
Put Away,8,98,105,12,7,230,1,1,0,1,0,1,4,1,0,0,0,1,0,0,0,0,0,0,2,0.15,0,0,0
Putrid Cyclops,14,291,0,12,25,342,1,1,0,1,2,1,3,1,0,0,0,0,0,0,0,1,0,0,1,0.15,0,0,0
Putrid Leech,12,97,75,11,23,218,2,2,0,1,2,1,2,1,0,0,0,0,0,0,0,1,0,0,2,0.17,0,0,0
Pyre Hound,10,89,61,13,26,199,1,1,0,1,2,1,4,1,0,0,0,0,0,0,0,1,0,0,1,0.14,0,0,0
Pyretic Ritual,14,32,97,11,7,161,1,1,0,1,0,1,2,1,0,0,0,1,0,0,0,0,0,0,1,2.41,1,0,0
Pyrite Spellbomb,16,140,58,10,8,232,0,1,-1,1,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0.16,0,0,0
Pyromatics,10,194,0,10,7,221,1,1,0,1,0,1,2,1,0,0,0,1,0,0,0,0,0,0,1,0.15,0,0,0
Qarsi Sadist,12,171,39,11,23,256,1,1,0,1,2,1,2,1,0,0,0,0,0,0,0,1,0,0,1,0.14,0,0,0
Qasali Pridemage,16,173,55,10,21,275,2,2,0,1,2,1,2,1,0,0,0,0,0,0,0,1,0,0,2,1.5,1,0,0
Quag Sickness,13,74,147,17,18,269,1,1,0,1,1,1,3,1,0,0,0,0,0,1,0,0,0,0,1,0.14,0,0,0
Quag Sickness,13,74,147,17,18,269,1,1,0,1,1,1,3,1,0,0,0,0,0,1,0,0,0,0,1,0.14,0,0,0
Quag Vampires,13,279,0,11,24,327,1,1,0,1,2,1,1,1,0,0,0,0,0,0,0,1,0,0,1,0.16,0,0,0
Quarry Hauler,13,150,76,13,16,268,1,1,0,1,1,1,4,1,0,0,0,0,0,0,0,1,0,0,1,0.12,0,0,0
Queen's Agent,13,251,0,13,24,301,1,1,0,1,2,1,6,1,0,0,0,0,0,0,0,1,0,0,1,0.13,0,0,0
Queen's Bay Soldier,19,0,179,13,26,237,1,1,0,1,2,1,2,1,0,0,0,0,0,0,0,1,0,0,1,0.13,0,0,0
Queen's Commission,18,59,150,9,7,243,1,1,0,1,0,1,3,1,0,0,0,0,1,0,0,0,0,0,1,0.13,0,0,0
Quenchable Fire,15,181,39,23,7,265,1,2,-1,1,0,1,4,1,0,0,0,0,1,0,0,0,0,0,1,0.15,0,0,0
Quickchange,11,90,143,19,7,270,1,1,0,1,0,1,2,1,0,0,0,1,0,0,0,0,0,0,1,0.16,0,0,0
Quicksand,9,128,63,12,4,216,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0.15,0,0,0
Quicksilver Behemoth,20,227,0,17,16,280,1,1,0,1,1,1,7,1,0,0,0,0,0,0,0,1,0,0,1,0.14,0,0,0
Quicksilver Geyser,18,66,74,10,7,175,1,1,0,1,0,1,5,1,0,0,0,1,0,0,0,0,0,0,1,0.12,0,0,0
Quiet Disrepair,15,127,96,10,18,266,1,1,0,1,1,1,2,1,0,0,0,0,0,1,0,0,0,0,1,0.16,0,0,0
Quiet Purity,12,27,189,10,16,254,1,1,0,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0.16,0,0,0
Quilled Wolf,12,50,136,18,15,231,1,1,0,1,1,1,2,1,0,0,0,0,0,0,0,1,0,0,1,0.14,0,0,0
Quillmane Baku,14,218,0,12,17,261,1,1,0,1,1,1,5,1,0,0,0,0,0,0,0,1,0,0,1,0.15,0,0,0
Quill-Slinger Boggart,21,80,127,11,25,264,1,1,0,1,2,1,4,1,0,0,0,0,0,0,0,1,0,0,1,0.15,0,0,0
Rabid Bite,10,97,81,13,7,208,1,1,0,1,0,1,2,1,0,0,0,0,1,0,0,0,0,0,1,0.15,0,0,0
Rabid Bloodsucker,17,154,92,12,18,293,1,1,0,1,1,1,5,1,0,0,0,0,0,0,0,1,0,0,1,0.14,0,0,0
Radiant Fountain,16,94,91,13,4,218,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0.23,0,0,0
Rag Dealer,10,68,171,13,22,284,1,1,0,1,2,1,1,1,0,0,0,0,0,0,0,1,0,0,1,0.15,0,0,0
Rage of Purphoros,17,188,0,15,7,227,1,1,0,1,0,1,5,1,0,0,0,0,1,0,0,0,0,0,1,0.13,0,0,0
Ragged Veins,12,104,0,6,18,140,1,1,0,1,1,1,2,1,0,0,0,0,0,1,0,0,0,0,1,0.16,0,0,0
Raging Goblin,13,80,76,13,27,209,1,1,0,1,2,1,1,1,0,0,0,0,0,0,0,1,0,0,1,0.16,0,0,0
Raging Goblin,13,80,76,13,27,209,1,1,0,1,2,1,1,1,0,0,0,0,0,0,0,1,0,0,1,0.17,0,0,0
Raging Goblin,13,80,76,13,27,209,1,1,0,1,2,1,1,1,0,0,0,0,0,0,0,1,0,0,1,0.17,0,0,0
Raging Goblin,13,80,76,13,27,209,1,1,0,1,2,1,1,1,0,0,0,0,0,0,0,1,0,0,1,0.17,0,0,0
Raging Poltergeist,18,0,106,15,17,156,1,1,0,1,1,1,5,1,0,0,0,0,0,0,0,1,0,0,1,0.13,0,0,0
Raid Bombardment,16,114,80,12,11,233,1,1,0,1,0,1,3,1,0,0,0,0,0,1,0,0,0,0,1,0.17,0,0,0
Rain of Embers,14,63,122,14,7,220,1,1,0,1,0,1,2,1,0,0,0,0,1,0,0,0,0,0,1,0.15,0,0,0
Rain of Rust,12,120,115,15,7,269,1,1,0,1,0,1,5,1,0,0,0,1,0,0,0,0,0,0,2,0.14,0,0,0
Raise Dead,10,61,48,14,7,140,1,1,0,1,0,1,1,1,0,0,0,0,1,0,0,0,0,0,1,0.16,0,0,0
Raise Dead,10,61,48,14,7,140,1,1,0,1,0,1,1,1,0,0,0,0,1,0,0,0,0,0,1,0.16,0,0,0
Raise the Alarm,15,45,76,12,7,155,1,1,0,1,0,1,2,1,0,0,0,1,0,0,0,0,0,0,1,0.16,0,0,0
Raise the Alarm,15,45,86,11,7,164,1,1,0,1,0,1,2,1,0,0,0,1,0,0,0,0,0,0,1,0.21,0,0,0
Rakdos Carnarium,16,175,0,9,4,204,0,2,-2,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0.25,0,0,0
Rakdos Cluestone,16,92,44,12,8,172,0,2,-2,1,0,1,3,1,0,0,0,0,0,0,1,0,0,0,0,0.14,0,0,0
Rakdos Drake,12,149,74,13,16,264,1,1,0,1,1,1,3,1,0,0,0,0,0,0,0,1,0,0,1,0.14,0,0,0
Rakdos Guildgate,16,86,80,10,11,203,0,2,-2,1,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0.16,0,0,0
Rakdos Guildgate,16,86,107,10,11,230,0,2,-2,1,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0.16,0,0,0
Rakdos Ickspitter,17,101,139,16,17,290,2,2,0,1,1,1,3,1,0,0,0,0,0,0,0,1,0,0,2,0.16,0,0,0
Rakdos Shred-Freak,18,5,105,14,26,168,2,2,0,1,2,1,2,1,0,0,0,0,0,0,0,1,0,0,2,0.15,0,0,0
Rakdos Signet,13,39,119,16,8,195,0,2,-2,1,0,1,2,1,0,0,0,0,0,0,1,0,0,0,0,0.31,0,0,0
Rakeclaw Gargantuan,19,82,89,13,16,219,3,3,0,1,1,1,5,1,0,0,0,0,0,0,0,1,0,0,3,0.15,0,0,0
Rakshasa's Disdain,18,84,60,12,7,181,1,1,0,1,0,1,3,1,0,0,0,1,0,0,0,0,0,0,1,0.15,0,0,0
Rakshasa's Secret,17,94,91,17,7,226,1,1,0,1,0,1,3,1,0,0,0,0,1,0,0,0,0,0,1,0.14,0,0,0
Rally the Forces,16,70,78,15,7,186,1,1,0,1,0,1,3,1,0,0,0,1,0,0,0,0,0,0,1,0.1,0,0,0
Rally the Righteous,19,130,110,9,7,275,2,2,0,1,0,1,3,1,0,0,0,1,0,0,0,0,0,0,2,0.15,0,0,0
Rampaging Hippo,15,58,106,12,16,207,1,1,0,1,1,1,6,1,0,0,0,0,0,0,0,1,0,0,2,0.13,0,0,0
Rampaging Werewolf,18,109,66,8,19,220,1,1,0,1,1,1,4,1,0,0,0,0,0,0,0,1,0,0,0,0.15,0,0,0
Rampant Growth,14,115,39,10,7,185,1,1,0,1,0,1,2,1,0,0,0,0,1,0,0,0,0,0,1,0.18,0,0,0
Rampant Growth,14,115,39,10,7,185,1,1,0,1,0,1,2,1,0,0,0,0,1,0,0,0,0,0,1,0.18,0,0,0
Rampant Growth,14,115,39,15,7,190,1,1,0,1,0,1,2,1,0,0,0,0,1,0,0,0,0,0,1,0.18,0,0,0
Rampant Growth,14,115,39,15,7,190,1,1,0,1,0,1,2,1,0,0,0,0,1,0,0,0,0,0,1,0.18,0,0,0
Rampant Growth,14,115,39,15,7,190,1,1,0,1,0,1,2,1,0,0,0,0,1,0,0,0,0,0,1,0.19,0,0,0
Rancid Rats,11,155,44,16,21,247,1,1,0,1,2,1,2,1,0,0,0,0,0,0,0,1,0,0,1,0.15,0,0,0
Ranger's Guile,14,148,79,14,7,262,1,1,0,1,0,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0.14,0,0,0
Ranger's Guile,14,148,102,14,7,285,1,1,0,1,0,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0.15,0,0,0
Ranger's Guile,14,148,79,14,7,262,1,1,0,1,0,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0.15,0,0,0
Ranger's Path,13,115,82,16,7,233,1,1,0,1,0,1,4,1,0,0,0,0,1,0,0,0,0,0,1,0.14,0,0,0
Raptor Companion,16,0,93,15,19,143,1,1,0,1,1,1,2,1,0,0,0,0,0,0,0,1,0,0,1,0.14,0,0,0
Rathi Trapper,13,30,137,12,28,220,1,1,0,1,3,1,2,1,0,0,0,0,0,0,0,1,0,0,1,0.15,0,0,0
Rattleblaze Scarecrow,21,290,0,15,29,355,0,0,0,2,1,1,6,1,0,0,0,0,0,0,1,1,0,0,0,0.15,0,0,0
Ravenous Daggertooth,20,72,80,12,19,203,1,1,0,1,1,1,3,1,0,0,0,0,0,0,0,1,0,0,1,0.14,0,0,0
Ravenous Leucrocota,19,125,79,19,16,258,1,1,0,1,1,1,4,1,0,0,0,0,0,0,0,1,0,0,1,0.14,0,0,0
Ravenous Rats,13,75,60,14,14,176,1,1,0,1,1,1,2,1,0,0,0,0,0,0,0,1,0,0,1,0.15,0,0,0
Ravenous Rats,13,75,65,14,14,181,1,1,0,1,1,1,2,1,0,0,0,0,0,0,0,1,0,0,1,0.16,0,0,0
Ravenous Rats,13,75,65,15,14,182,1,1,0,1,1,1,2,1,0,0,0,0,0,0,0,1,0,0,1,0.17,0,0,0
Ravenous Rats,13,75,61,14,14,177,1,1,0,1,1,1,2,1,0,0,0,0,0,0,0,1,0,0,1,0.17,0,0,0
Raven's Crime,13,148,52,11,7,231,1,1,0,1,0,1,1,1,0,0,0,0,1,0,0,0,0,0,1,0.9,0,0,0
Raven's Run Dragoon,19,56,159,11,21,266,2,2,0,1,2,1,4,1,0,0,0,0,0,0,0,1,0,0,2,0.15,0,0,0
Raving Oni-Slave,16,117,0,10,23,166,1,1,0,1,2,1,2,1,0,0,0,0,0,0,0,1,0,0,1,0.15,0,0,0
Ray of Dissolution,18,44,66,14,7,149,1,1,0,1,0,1,3,1,0,0,0,1,0,0,0,0,0,0,1,0.14,0,0,0
Ray of Revelation,17,125,126,12,7,287,1,2,-1,1,0,1,2,1,0,0,0,1,0,0,0,0,0,0,1,0.16,0,0,0
Razor Barrier,13,112,59,11,7,202,1,1,0,1,0,1,2,1,0,0,0,1,0,0,0,0,0,0,1,0.15,0,0,0
Razor Golem,11,94,106,19,25,255,0,0,0,2,1,1,6,1,0,0,0,0,0,0,1,1,0,0,0,0.16,0,0,0
Razor Swine,11,138,84,11,15,259,1,1,0,1,1,1,3,1,0,0,0,0,0,0,0,1,0,0,1,0.14,0,0,0
Razorfield Rhino,16,88,89,12,25,230,0,0,0,2,1,1,6,1,0,0,0,0,0,0,1,1,0,0,0,0.12,0,0,0
Razorfield Thresher,19,0,112,13,29,173,0,0,0,2,1,1,7,1,0,0,0,0,0,0,1,1,0,0,0,0.12,0,0,0
Razorfoot Griffin,17,169,108,12,18,324,1,1,0,1,1,1,4,1,0,0,0,0,0,0,0,1,0,0,1,0.14,0,0,0
Razorfoot Griffin,17,169,0,12,18,216,1,1,0,1,1,1,4,1,0,0,0,0,0,0,0,1,0,0,1,0.15,0,0,0
Razorfoot Griffin,17,169,108,12,18,324,1,1,0,1,1,1,4,1,0,0,0,0,0,0,0,1,0,0,1,0.15,0,0,0
Razorgrass Screen,17,84,53,13,24,191,0,0,0,2,1,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0.14,0,0,0
Razortip Whip,13,58,99,11,8,189,0,0,0,1,0,1,2,1,0,0,0,0,0,0,1,0,0,0,0,0.14,0,0,0
Razortooth Rats,15,90,91,14,14,224,1,1,0,1,1,1,3,1,0,0,0,0,0,0,0,1,0,0,1,0.16,0,0,0
Reach of Shadows,16,50,140,7,7,220,1,1,0,1,0,1,5,1,0,0,0,1,0,0,0,0,0,0,1,0.14,0,0,0
Reach Through Mists,19,12,186,17,16,250,1,1,0,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0.16,0,0,0
Read the Bones,14,193,49,15,7,278,1,1,0,1,0,1,3,1,0,0,0,0,1,0,0,0,0,0,1,0.15,0,0,0
Read the Bones,14,193,49,15,7,278,1,1,0,1,0,1,3,1,0,0,0,0,1,0,0,0,0,0,1,0.16,0,0,0
Reality Acid,12,290,0,10,18,330,1,1,0,1,1,1,3,1,0,0,0,0,0,1,0,0,0,0,1,0.18,0,0,0
Reality Hemorrhage,18,96,65,12,7,198,0,1,-1,1,0,1,2,1,0,0,0,1,0,0,0,0,0,0,1,0.14,0,0,0
Reap and Sow,12,195,0,13,7,227,1,1,0,1,0,1,4,1,0,0,0,0,1,0,0,0,0,0,1,0.15,0,0,0
Reap the Seagraf,16,142,84,11,7,260,1,2,-1,1,0,1,3,1,0,0,0,0,1,0,0,0,0,0,1,0.14,0,0,0
Reave Soul,10,45,76,13,7,151,1,1,0,1,0,1,2,1,0,0,0,0,1,0,0,0,0,0,1,0.15,0,0,0
Rebuke,6,34,134,13,7,194,1,1,0,1,0,1,3,1,0,0,0,1,0,0,0,0,0,0,1,0.13,0,0,0
Reckless Brute,14,124,72,12,23,245,1,1,0,1,2,1,3,1,0,0,0,0,0,0,0,1,0,0,1,0.14,0,0,0
Reckless Cohort,15,76,81,11,29,212,1,1,0,1,3,1,2,1,0,0,0,0,0,0,0,1,0,0,1,0.12,0,0,0
Reckless Fireweaver,19,116,120,20,26,301,1,1,0,1,2,1,2,1,0,0,0,0,0,0,0,1,0,0,1,0.14,0,0,0
Reckless Imp,12,214,0,19,14,259,1,1,0,1,1,1,3,1,0,0,0,0,0,0,0,1,0,0,1,0.14,0,0,0
Reckless Reveler,16,57,167,9,16,265,1,1,0,1,1,1,2,1,0,0,0,0,0,0,0,1,0,0,1,0.13,0,0,0
Reckless Scholar,16,54,55,14,23,162,1,1,0,1,2,1,3,1,0,0,0,0,0,0,0,1,0,0,1,0.14,0,0,0
Reclaim,7,59,76,15,7,164,1,1,0,1,0,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0.15,0,0,0
Reclaim,7,59,76,15,7,164,1,1,0,1,0,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0.15,0,0,0
Reclaim,7,59,76,15,7,164,1,1,0,1,0,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0.15,0,0,0
Reclaiming Vines,16,46,55,18,7,142,1,1,0,1,0,1,4,1,0,0,0,0,1,0,0,0,0,0,2,0.13,0,0,0
Recover,7,74,95,15,7,198,1,1,0,1,0,1,3,1,0,0,0,0,1,0,0,0,0,0,1,0.16,0,0,0
Recumbent Bliss,15,112,74,13,18,232,1,1,0,1,1,1,3,1,0,0,0,0,0,1,0,0,0,0,1,0.17,0,0,0
Redeem,6,79,83,20,7,195,1,1,0,1,0,1,2,1,0,0,0,1,0,0,0,0,0,0,1,0.16,0,0,0
Reduce in Stature,17,69,62,9,18,175,1,1,0,1,1,1,3,1,0,0,0,0,0,1,0,0,0,0,1,0.14,0,0,0
Reduce to Ashes,15,106,145,14,7,287,1,1,0,1,0,1,5,1,0,0,0,0,1,0,0,0,0,0,1,0.14,0,0,0
Reflex Sliver,13,32,153,12,17,227,1,1,0,1,1,1,4,1,0,0,0,0,0,0,0,1,0,0,1,0.17,0,0,0
Reflexes,8,215,74,11,18,326,1,1,0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,1,0.15,0,0,0
Reflexes,8,215,0,15,18,256,1,1,0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,1,0.15,0,0,0
Refocus,7,35,80,10,7,139,1,1,0,1,0,1,2,1,0,0,0,1,0,0,0,0,0,0,1,0.14,0,0,0
Regathan Firecat,16,0,129,13,24,182,1,1,0,1,2,1,3,1,0,0,0,0,0,0,0,1,0,0,1,0.14,0,0,0
Regenerate,10,167,91,12,7,287,1,1,0,1,0,1,2,1,0,0,0,1,0,0,0,0,0,0,1,0.15,0,0,0
Regeneration,12,290,61,8,18,389,1,1,0,1,1,1,2,1,0,0,0,0,0,1,0,0,0,0,1,0.14,0,0,0
Regress,7,44,116,14,7,188,1,1,0,1,0,1,3,1,0,0,0,1,0,0,0,0,0,0,1,0.14,0,0,0
Regress,7,44,132,4,7,194,1,1,0,1,0,1,3,1,0,0,0,1,0,0,0,0,0,0,1,0.15,0,0,0
Reinforced Bulwark,18,77,57,13,24,189,0,0,0,2,1,1,3,1,0,0,0,0,0,0,1,1,0,0,0,0.15,0,0,0
Reins of the Vinesteed,22,225,0,11,18,276,1,1,0,1,1,1,4,1,0,0,0,0,0,1,0,0,0,0,1,0.15,0,0,0
Relic Crush,11,90,53,15,7,176,1,1,0,1,0,1,5,1,0,0,0,1,0,0,0,0,0,0,1,0.15,0,0,0
Relic of Progenitus,19,141,88,23,8,279,0,0,0,1,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,4.33,1,0,0
Relic Putrescence,17,98,107,14,18,254,1,1,0,1,1,1,3,1,0,0,0,0,0,1,0,0,0,0,1,0.13,0,0,0
Remember the Fallen,19,148,77,14,7,265,1,1,0,1,0,1,3,1,0,0,0,0,1,0,0,0,0,0,1,0.15,0,0,0
Remove Soul,11,30,0,8,7,56,1,1,0,1,0,1,2,1,0,0,0,1,0,0,0,0,0,0,1,0.16,0,0,0
Remove Soul,11,30,63,8,7,119,1,1,0,1,0,1,2,1,0,0,0,1,0,0,0,0,0,0,1,0.16,0,0,0
Remove Soul,11,30,63,8,7,119,1,1,0,1,0,1,2,1,0,0,0,1,0,0,0,0,0,0,1,0.18,0,0,0
Rend Flesh,10,35,170,14,16,245,1,1,0,1,1,1,3,1,0,0,0,1,0,0,0,0,0,0,1,0.27,0,0,0
Rend Spirit,11,22,215,14,7,269,1,1,0,1,0,1,3,1,0,0,0,1,0,0,0,0,0,0,1,0.15,0,0,0
Rendclaw Trow,13,223,0,11,16,263,2,2,0,1,1,1,3,1,0,0,0,0,0,0,0,1,0,0,1,0.2,0,0,0
Rending Vines,13,137,0,11,16,177,1,1,0,1,1,1,3,1,0,0,0,1,0,0,0,0,0,0,2,0.16,0,0,0
Renegade Demon,14,0,121,16,16,167,1,1,0,1,1,1,5,1,0,0,0,0,0,0,0,1,0,0,2,0.14,0,0,0
Renegade Freighter,18,225,0,4,18,265,0,0,0,1,1,1,3,1,0,0,0,0,0,0,1,0,0,0,0,0.14,0,0,0
Renegade Map,12,176,76,12,8,284,0,0,0,1,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0.15,0,0,0
Renegade Tactics,16,51,96,13,7,183,1,1,0,1,0,1,1,1,0,0,0,0,1,0,0,0,0,0,1,0.13,0,0,0
Renegade's Getaway,18,243,36,8,7,312,1,1,0,1,0,1,3,1,0,0,0,1,0,0,0,0,0,0,1,0.12,0,0,0
Renowned Weaver,15,137,93,15,23,283,1,1,0,1,2,1,1,1,0,0,0,0,0,0,0,1,0,0,1,0.15,0,0,0
Repeal,6,92,78,9,7,192,1,1,0,1,0,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0.19,0,0,0
Repel the Darkness,18,44,75,10,7,154,1,1,0,1,0,1,3,1,0,0,0,1,0,0,0,0,0,0,1,0.14,0,0,0
Research Assistant,18,46,117,15,23,219,1,1,0,1,2,1,2,1,0,0,0,0,0,0,0,1,0,0,1,0.14,0,0,0
Reservoir Walker,16,104,73,12,29,234,0,0,0,2,1,1,5,1,0,0,0,0,0,0,1,1,0,0,0,0.12,0,0,0
Resounding Roar,15,192,0,14,7,228,1,3,-2,1,0,1,2,1,0,0,0,1,0,0,0,0,0,0,1,0.15,0,0,0
Resounding Scream,17,187,0,14,7,225,1,3,-2,1,0,1,3,1,0,0,0,0,1,0,0,0,0,0,1,0.15,0,0,0
Resounding Silence,18,180,0,8,7,213,1,3,-2,1,0,1,4,1,0,0,0,1,0,0,0,0,0,0,1,0.16,0,0,0
Resounding Thunder,18,215,0,10,7,250,1,3,-2,1,0,1,3,1,0,0,0,1,0,0,0,0,0,0,1,0.17,0,0,0
Resounding Wave,15,198,0,4,7,224,1,3,-2,1,0,1,3,1,0,0,0,1,0,0,0,0,0,0,1,0.16,0,0,0
Resourceful Return,18,102,113,12,7,252,1,1,0,1,0,1,2,1,0,0,0,0,1,0,0,0,0,0,1,0.12,0,0,0
Rest for the Weary,18,142,75,11,7,253,1,1,0,1,0,1,2,1,0,0,0,1,0,0,0,0,0,0,1,0.27,0,0,0
Restless Bones,14,166,133,11,19,343,1,1,0,1,1,1,3,1,0,0,0,0,0,0,0,1,0,0,1,0.15,0,0,0
Resupply,8,29,118,14,7,176,1,1,0,1,0,1,6,1,0,0,0,1,0,0,0,0,0,0,1,0.15,0,0,0
Retraction Helix,16,100,105,12,7,240,1,1,0,1,0,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0.16,0,0,0
Return to the Earth,19,62,184,12,7,284,1,1,0,1,0,1,4,1,0,0,0,1,0,0,0,0,0,0,1,0.15,0,0,0
Returned Centaur,16,132,109,14,25,296,1,1,0,1,2,1,4,1,0,0,0,0,0,0,0,1,0,0,1,0.13,0,0,0
Returned Centaur,16,132,109,14,25,296,1,1,0,1,2,1,4,1,0,0,0,0,0,0,0,1,0,0,1,0.14,0,0,0
Returned Phalanx,16,89,105,12,25,247,1,2,-1,1,2,1,2,1,0,0,0,0,0,0,0,1,0,0,1,0.14,0,0,0
